,DATE,STAR,REVIEW,LABEL
596,2020년 11월 30일,별표 5개 만점에 3개를 받았습니다.,왜3일전부터 방문자가많다고 로그인이안되죠..?밤열두시에도 방문자가 많은가요? 할인받으랴고해도 안들어가지오 5번이상 로그인 시도해도 안됩니다,1
597,2020년 11월 30일,별표 5개 만점에 3개를 받았습니다.,업데이트 좀 그만하세요,1
598,2020년 11월 30일,별표 5개 만점에 1개를 받았습니다.,요금이 어째서 당월요금 미납된걸 청구서두개날려서 두개요금 값으로 나오게하죠? 제정신인가요?,0
599,2020년 11월 30일,별표 5개 만점에 1개를 받았습니다.,왜 자꾸 안되는 업데이트는 자꾸하라는건가요?,0
600,2020년 11월 30일,별표 5개 만점에 1개를 받았습니다.,알잖아,0
601,2020년 11월 30일,별표 5개 만점에 1개를 받았습니다.,업데이트 그만좀하자,0
602,2020년 11월 30일,별표 5개 만점에 1개를 받았습니다.,앱 켜지는 속도가 너무 느려요.,0
603,2020년 11월 30일,별표 5개 만점에 5개를 받았습니다.,전 꽤 괜찬아서 우리가족다쓰고있어요.^^,1
604,2020년 11월 30일,별표 5개 만점에 1개를 받았습니다.,왜 들어가지를 몬해.... ..젭알.. .. .,0
605,2020년 11월 30일,별표 5개 만점에 5개를 받았습니다.,좋아용,1
606,2020년 11월 30일,별표 5개 만점에 5개를 받았습니다.,대이터에대해알수있네용,1
607,2020년 11월 30일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
608,2020년 11월 30일,별표 5개 만점에 4개를 받았습니다.,서비스가 원활하지 않다고 접속이 안됩니다. 물론 U+ 다른 앱은 접속이 되구요 어떻게 해결해야 되나요?,1
609,2020년 11월 30일,별표 5개 만점에 1개를 받았습니다.,납부했어도 액수는 그대로 미납으로처리되어있는점 빠르게처리가안되고 요금납부하라고 보여지면두번내도 횬급이안되는점. 데이터나 전화통화분이 시계로 재보니빠르게통화시간이 넘어가는점 한번시계를3개놓고 비교해보세요 시계랑통화한분이랑다르다는점을알수있어요 대기업과 싸워서 지지만 하나님께나는맡깁니다 하나님앞에서도 그누가 속일수있는지 도둑으로부자되면 자식이 더당한다는사실이 인새의 철칙같다 속였다고 기뻐할때 죽고자식은당할테니 기뻐할일만은 아닌데.,0
610,2020년 11월 30일,별표 5개 만점에 1개를 받았습니다.,폰재부팅해도 서비스가 원활하지않다고만 하고 머시 문제인지 접속좀 하고싶어요 참말로,0
611,2020년 11월 30일,별표 5개 만점에 1개를 받았습니다.,로그인이 안돼 자꾸 짜증나게,0
612,2020년 11월 30일,별표 5개 만점에 1개를 받았습니다.,아 개빡치네 아니 도대체가 서비스는 언제 원할해지는데? 한 10년 기다려야해? 몇일째 이러는거야 도대체...!!!! 상담사도 못알아들음.... 어플 서비스가 계속 원할하지 않다는데.... 뭔 자꾸 소액결제야!!!!!! 어플!!!!서비스!!!!언제!!!!괜찮아!!!!지냐고!!!!!!!!!! 답변해!!!!,0
613,2020년 11월 30일,별표 5개 만점에 1개를 받았습니다.,장난해요 지금?? ㅡㅡ 확인해야하는데 자꾸 안되잖아요,0
614,2020년 11월 30일,별표 5개 만점에 1개를 받았습니다.,로딩이 안됩니다.,0
615,2020년 11월 30일,별표 5개 만점에 1개를 받았습니다.,요금조회 및 요금 납부 할려는데 어플이 안됩니다 환장 하것네 요금 내지 말라는 것인가???,0
616,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,아니 소액결제 내용보구 한도 바꾸려니까 시스템오류 라고 떠서 몇시간 있다가 다시했는데도 여전히 오류 엎데이트 하고 나서 부터이러는데 이거 뭡니까?,0
617,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,별점도아깝네... 뭘 되야 평가하지 사용이안되는데,0
618,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,11월 업데이트 5번 이상이였고 업데이트 마다 고쳐진건 없고 늘 똑같은 버그 걸리고 요금 변경 하자마자 서버 잠궈버리고 다음날 유선 데이터 썻다고 추가 요금1만원 내라더니 그다음날 1만 2천원으로 바꿔버리고 나는 있는 그대로 사실만 얘기한것뿐이고 U+욕하는거 아니고 살면서 LG폰은 살짝이라도 고장나면 서비스 센터 갔다 맞기면 더 고물로 만들어서 폰바꾸라고 하고 하지만 삼성은 다르지.. U+욕하는건 아니고 있는 사실얘기하는거고 다른 좋은 통신사 핸드폰 많이있고,0
619,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,느려요...요금은 비싸졌는데 왜 더 느려졌을까요?,0
620,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,대체 왜 안되나?,0
621,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,밤 12시 다됐는데 사용자가 많아서 원활한 이용이 불가하다는게 뭔 똘추같은 경우에요,0
622,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,이용자가 많아 조회가 어려워진다는 화면이 왜이렇게 자주뜨는지... 정말 이런 앱평가 한번도 안해봤는데 앱을 사용할수가 없을정도로 너무 자주 뜨네요.. 나의 요금과 여러가지 사항들을 확인해야하는데 하나도 제대로 확인못하고 계속 막히네요.. 요즘시대에 이렇게 앱실행이 안되는거 처음이네요,0
623,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,업데이트 하라고뜨고 아예 안들어가져서 업뎃하고 다시들어가려니까 처리중 오류발생? 장난하십니까?? ㅡㅡ,0
624,2020년 11월 29일,별표 5개 만점에 4개를 받았습니다.,안드로이드11 대응 업데이트 가 시급합니다 앱 진입이되지않아 용무를 볼수없으니 속히 업데이트를 요청드립니다,1
625,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,진심서비스 이딴씩으로하지말라,0
626,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,업데이트가 계속 돌아가기만해요,0
627,2020년 11월 29일,별표 5개 만점에 3개를 받았습니다.,좀 느릴때 답답합니다,1
628,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,접속하려는데 왜 자꾸 오류떠요? 그리고 여기다 써도될지는 모르겠는데 영상이나 검색같은거 하려는데 데이터가 계속 끊겨서 짜증나네요,0
629,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,고객센터 일안하세요??! 문자를 보내지를 말던지 자꾸 오류뜨고 뭐하세요,0
630,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,업데이트하고 접속이 계속오류라고뜨네요ㅠ사용불가,0
631,2020년 11월 29일,별표 5개 만점에 3개를 받았습니다.,업데이트 왜 이렇게 느린가요 진짜 답답하네요 몇번을 실시했는데 끝이 안 보이네요,1
632,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,아니 왜 안틀어질까요?,0
633,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,이거 왜 안됨?? ㅡㅡ,0
634,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,로그인이 안되는데.. 앱을 깔았다지우고 끄고 다 해봐도 안되네요. 잠시후에 시도하라는데 언제가 잠시후인가요 답답해서 못 참겠네요.,0
635,2020년 11월 29일,별표 5개 만점에 5개를 받았습니다.,않돼요,1
636,2020년 11월 29일,별표 5개 만점에 5개를 받았습니다.,좋은 이웃처럼 행복을 이어드리겠습니다,1
637,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,"별 하나도 아깝네요. 명세서 확인하려고 접속하려는데 서비스 원활하지 않다며 접속도 잘 안되고, 겨우 들어갔더니 메뉴 하나 들어갈때마다 로딩 오래걸리고......종이명세서 다시 신청할까봐요.",0
638,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,왜 며칠째 안들어가지죠,0
639,2020년 11월 29일,별표 5개 만점에 2개를 받았습니다.,소액결제 얼마나 했는지 확인하려고 하는데.. 일주일이 지나도록 서비스가 원할하지 않아서 안된다고 하네요ㅠㅜ 업뎃부탁드립니다..,0
640,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,선결제 이용내역 보려고 하면 서비스가 원활하지 않다고 나오고 오늘은 어플자체가 서비스가 원활하지 않다며 열리지도 않네요 심지어 5G는 요금제는 그대로 다 받으면서 터지지도 않아요,0
641,2020년 11월 29일,별표 5개 만점에 1개를 받았습니다.,뭐 맨날 업데이트한데;,0
642,2020년 11월 28일,별표 5개 만점에 1개를 받았습니다.,로딩 왤케 길어;,0
643,2020년 11월 28일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
644,2020년 11월 28일,별표 5개 만점에 1개를 받았습니다.,되질않네요,0
645,2020년 11월 28일,별표 5개 만점에 1개를 받았습니다.,데이터주기 5기가해주쇼 그리고 업데이트 하라고해서 하는중인데 안되서 30분째 속터지는중,0
646,2020년 11월 28일,별표 5개 만점에 5개를 받았습니다.,굳 !!!Good!!!,1
647,2020년 11월 28일,별표 5개 만점에 5개를 받았습니다.,굿,1
648,2020년 11월 28일,별표 5개 만점에 1개를 받았습니다.,업데이트 하래서 눌렇더니 하루죙일 빙글빙글 돌기만 하고있음ㅡㅡ,0
649,2020년 11월 28일,별표 5개 만점에 1개를 받았습니다.,안써,0
650,2020년 11월 28일,별표 5개 만점에 5개를 받았습니다.,최고,1
651,2020년 11월 28일,별표 5개 만점에 1개를 받았습니다.,또같은 LTE이고 또같은 기기고 또같은 요금제데 왜 엘지것은 느린지요?고객앱을 켜는 시간도 20초 참 미치겠어요,0
652,2020년 11월 28일,별표 5개 만점에 5개를 받았습니다.,아주편리해요.,1
653,2020년 11월 28일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
654,2020년 11월 27일,별표 5개 만점에 1개를 받았습니다.,소액결제 관련을 확인하려하는데 시스템 오류가 뜨네요,0
655,2020년 11월 27일,별표 5개 만점에 5개를 받았습니다.,굿,1
656,2020년 11월 27일,별표 5개 만점에 1개를 받았습니다.,소액결제 내역보고 선결제하려는데 자꾸 시스템 오류뜸 언제고칠건데요 빨리 폰결제한거 빛갚아야하는데 내역을 못보니 뭘할수가있나 30 일전에 고쳐놔요 ㅡㅡ,0
657,2020년 11월 27일,별표 5개 만점에 1개를 받았습니다.,별 마이너스 백만개요.5G 기지국도 제대로 구축해놓은 상태도 아니면서 5G를 영업하는 대국민 사기극을 정부와 함께 벌이는 통신사들 피해입은 국민들에게 보상하고 사과해라!!!,0
658,2020년 11월 27일,별표 5개 만점에 1개를 받았습니다.,소액결제 선결제 창 자꾸 시스템오류떠요,0
659,2020년 11월 27일,별표 5개 만점에 1개를 받았습니다.,업데이트..너무자주인거아닌가요ㅜ,0
660,2020년 11월 27일,별표 5개 만점에 5개를 받았습니다.,좋아,1
661,2020년 11월 27일,별표 5개 만점에 5개를 받았습니다.,없음,1
662,2020년 11월 27일,별표 5개 만점에 5개를 받았습니다.,굳,1
663,2020년 11월 26일,별표 5개 만점에 1개를 받았습니다.,소액결재 창 들가려는디 와 계속 오류뜸,0
664,2020년 11월 26일,별표 5개 만점에 1개를 받았습니다.,대한민국 5g 기지국 갯수:0 우리가 5g라고 보는건 lte의 30배 빠른게 아닌 약간 더빠른 중간도 못미치는것.,0
665,2020년 11월 26일,별표 5개 만점에 1개를 받았습니다.,"아니, 선결재하고 내가 뭐했는지 확인하려고 자세히 보기 누르면 서비스가 원활하지 않다는 멘트가 3일 연속 나오더니, 이젠 고객센테 앱 자체가 이용이 원활하지가 않다네요? 더 원활한 서비스를 위해서 노력하시겠다면서요? 그래서 언제 원활한 서비스가 가능한건데요? 오늘은 안될테고 올해안에는 되요? 5G 안정화 되기전에 서비스 안정화 되기나 할까요? 뭐하자는건가요? 이게 고객센터 앱인지 고객을 센터까는 앱인지 분간이 안갑니다. 빠른 조치, 말만하지 마시고 실행좀 해주세요.",0
666,2020년 11월 26일,별표 5개 만점에 1개를 받았습니다.,업그레드 시간만 가네요,0
667,2020년 11월 26일,별표 5개 만점에 1개를 받았습니다.,마이너스 주고싶네 왜 갑자기 안들어가지는거냠,0
668,2020년 11월 26일,별표 5개 만점에 1개를 받았습니다.,서비스이용이 불가하다고 자꾸만뜨네요 ㅠ하루종일 접속허려해도 충전소도 고객센터도 ㅠ 필요할땐 접속이 안되니 있으나마나인듯합니다.,0
669,2020년 11월 25일,별표 5개 만점에 4개를 받았습니다.,좋아요~,1
670,2020년 11월 25일,별표 5개 만점에 1개를 받았습니다.,"이 야발새끼들은 뭐만하면 오류야, 혜택도 뭣도 없는게, 할부끝나면 손절친다 야발",0
671,2020년 11월 25일,별표 5개 만점에 5개를 받았습니다.,U+고객센터,1
672,2020년 11월 25일,별표 5개 만점에 1개를 받았습니다.,구냥 유플러스 시러염,0
673,2020년 11월 25일,별표 5개 만점에 5개를 받았습니다.,업데이트 너무 오래 걸려요 업데이트한 지 얼마나 됐다고 또 하라고 하네요,1
674,2020년 11월 24일,별표 5개 만점에 1개를 받았습니다.,업데이트 좀 작작해요 용량도 부족한데ㅡㅡ아니면 업데이트 안해도 전 버전으로 쓸 수 있게 해주시던지,0
675,2020년 11월 24일,별표 5개 만점에 1개를 받았습니다.,왜 헬쥐가 3사중 최악인지 쓰면 알 수 있음,0
676,2020년 11월 24일,별표 5개 만점에 1개를 받았습니다.,폰팔이는kt가 갑 서비스는 유플러스가 갑,0
677,2020년 11월 24일,별표 5개 만점에 1개를 받았습니다.,지금 고객센터 연결상태 개판인듯 로딩 개느리고 뭐 하나 누르면 확인 눌러도 계속 같은 팝업 계속뜸,0
678,2020년 11월 24일,별표 5개 만점에 1개를 받았습니다.,"최악 그 자체 이쑤레기 통신사는 고객센터 직원에서부터 기사까지 통틀어서 다 싸가지가 개싸가지에 친절함이라곤 고객뉘엠 재성합니다 하는 해결책 없는 말뿐인 사과 시도때도 없이 쑤레기짓만 하고 어떻게 된게 해약하고 다른 통신사 넘어갈려고 하니까 한다는 소리가 ""고객넴 타 통신사도 동일한 증상이 있으세요~"" 지라루 조카는소리 하는게 타 통신사 쓰는사람은 그런증상 없대",0
679,2020년 11월 24일,별표 5개 만점에 5개를 받았습니다.,잘쓰고있어요^^,1
680,2020년 11월 24일,별표 5개 만점에 5개를 받았습니다.,유용힙니다.,1
681,2020년 11월 24일,별표 5개 만점에 1개를 받았습니다.,어플이 안들어가져요. 아무리 눌러도 구동을 안합니다. 석제하고 다시 깔려고 해도 삭제 자체가 안되네요.,0
682,2020년 11월 24일,별표 5개 만점에 1개를 받았습니다.,통신사는 예나 지금이나 양아치인건 변함이 없네.. 꼰대들이 많아 그런가...,0
683,2020년 11월 24일,별표 5개 만점에 1개를 받았습니다.,궁금한게 5g가 뜨면 4g보다 느리고 잘안터지는것같은 기분이 드는건 저뿐인가요???,0
684,2020년 11월 24일,별표 5개 만점에 5개를 받았습니다.,보기도 편하고 좋네요~~^^,1
685,2020년 11월 24일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
686,2020년 11월 24일,별표 5개 만점에 1개를 받았습니다.,오류로 어플실행이 않되네요,0
687,2020년 11월 24일,별표 5개 만점에 1개를 받았습니다.,업데이트 하라며 하루종일 대기중이야 짜증나,0
688,2020년 11월 24일,별표 5개 만점에 5개를 받았습니다.,좋아요 😀 👍 😀,1
689,2020년 11월 24일,별표 5개 만점에 5개를 받았습니다.,좋아요^^,1
690,2020년 11월 24일,별표 5개 만점에 5개를 받았습니다.,굿,1
691,2020년 11월 24일,별표 5개 만점에 5개를 받았습니다.,굿,1
692,2020년 11월 24일,별표 5개 만점에 4개를 받았습니다.,@ @,1
693,2020년 11월 23일,별표 5개 만점에 2개를 받았습니다.,"업데이트 11/17일했는데 또하라고 앱에떠서 하는데 대기중만 1시간째 돌고있고 ,,,,, 진짜 짜증남,, 오늘중 끝날지 ,,,,",0
694,2020년 11월 23일,별표 5개 만점에 4개를 받았습니다.,매우 좋아요,1
695,2020년 11월 23일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
696,2020년 11월 23일,별표 5개 만점에 1개를 받았습니다.,진짜느려요 ㅠㅠ 전달보다 더느림,0
697,2020년 11월 23일,별표 5개 만점에 5개를 받았습니다.,굿,1
698,2020년 11월 23일,별표 5개 만점에 1개를 받았습니다.,쓸데없이 업데이트만 자주함,0
699,2020년 11월 23일,별표 5개 만점에 1개를 받았습니다.,뭔놈의업뎃을 일주일마다 하고자빠졋냐,0
700,2020년 11월 23일,별표 5개 만점에 1개를 받았습니다.,느리고 불편하고 어렵고 다나쁨,0
701,2020년 11월 23일,별표 5개 만점에 5개를 받았습니다.,감사,1
702,2020년 11월 23일,별표 5개 만점에 1개를 받았습니다.,불편함 망해라!,0
703,2020년 11월 23일,별표 5개 만점에 5개를 받았습니다.,감사합니다,1
704,2020년 11월 23일,별표 5개 만점에 1개를 받았습니다.,로딩이 너무 오래 걸려서 엘쥐꺼 비츤,0
705,2020년 11월 23일,별표 5개 만점에 5개를 받았습니다.,감사합니다,1
706,2020년 11월 23일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
707,2020년 11월 23일,별표 5개 만점에 1개를 받았습니다.,버려~~~,0
708,2020년 11월 23일,별표 5개 만점에 1개를 받았습니다.,업데이트 하라고 하면서 업데이트는 몇일째 안되니 짜증납니다.,0
709,2020년 11월 23일,별표 5개 만점에 1개를 받았습니다.,업데이트좀 그만하세요 급해서 들어가면 항상 업데이트하라네..,0
710,2020년 11월 23일,별표 5개 만점에 1개를 받았습니다.,드럽게느려 왜내가인터넷이고 전화고 엘지를쓰고있는지모르겟음 3사중에최악 서비스도최악,0
711,2020년 11월 23일,별표 5개 만점에 4개를 받았습니다.,좋아요,1
712,2020년 11월 22일,별표 5개 만점에 1개를 받았습니다.,별로,0
713,2020년 11월 22일,별표 5개 만점에 4개를 받았습니다.,데이터가 부족하여 더만이할수없나요.,1
714,2020년 11월 22일,별표 5개 만점에 1개를 받았습니다.,회원가입부터 안되네요,0
715,2020년 11월 22일,별표 5개 만점에 5개를 받았습니다.,굳,1
716,2020년 11월 22일,별표 5개 만점에 3개를 받았습니다.,사용하기 불편함,1
717,2020년 11월 22일,별표 5개 만점에 1개를 받았습니다.,업데트 이제그만했으면좋겠고 잘되던 와이파이도 안될때도 종종있어요 필요한어풀만 남겨놓아는데 업데이트 하려면 다른어풀까지 삭제해가면 업데이트 하는거 좀아니다 라고 생각되네요,0
718,2020년 11월 22일,별표 5개 만점에 4개를 받았습니다.,낫베드,1
719,2020년 11월 22일,별표 5개 만점에 5개를 받았습니다.,안녕하세요,1
720,2020년 11월 22일,별표 5개 만점에 1개를 받았습니다.,인증하고 비번6자리 설정창 뜨는데 입력할려니 키패드가 안뜸..개판~~,0
721,2020년 11월 22일,별표 5개 만점에 5개를 받았습니다.,많은걸 알려주네요~,1
722,2020년 11월 22일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
723,2020년 11월 22일,별표 5개 만점에 1개를 받았습니다.,너무무시당한거같은데요,0
724,2020년 11월 22일,별표 5개 만점에 1개를 받았습니다.,개같음,0
725,2020년 11월 22일,별표 5개 만점에 1개를 받았습니다.,"데이터공유 만들어 놓고 4기가만 그것도 한번식, 두배쿠폰 선물하기도 연 2회면서 장기고객우수는 뭔소리 소비자를 우롱해도 유분수지",0
726,2020년 11월 22일,별표 5개 만점에 5개를 받았습니다.,사랑해요LG,1
727,2020년 11월 22일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
728,2020년 11월 22일,별표 5개 만점에 5개를 받았습니다.,좋은,1
729,2020년 11월 22일,별표 5개 만점에 2개를 받았습니다.,😅😔😔🖤✌😊🙂👋😔✌😔😚o7m🙂😊😔😔😔😔😔ddfk2🦶👈💪☝️👆👎,0
730,2020년 11월 22일,별표 5개 만점에 5개를 받았습니다.,좋아요좋아요좋아요,1
731,2020년 11월 22일,별표 5개 만점에 5개를 받았습니다.,굿,1
732,2020년 11월 21일,별표 5개 만점에 5개를 받았습니다.,👍👍👍👍👍👍👍👍,1
733,2020년 11월 21일,별표 5개 만점에 5개를 받았습니다.,나는 사용않함,1
734,2020년 11월 21일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
735,2020년 11월 21일,별표 5개 만점에 5개를 받았습니다.,행복 하세요 감사합니다 🙏,1
736,2020년 11월 21일,별표 5개 만점에 1개를 받았습니다.,새벽에 u+tv결제해서 축구볼라했는데 고객센터에 접속이 안되서 짜증..진짜 여기랑 인연 끊고싶다,0
737,2020년 11월 21일,별표 5개 만점에 3개를 받았습니다.,와이 파이 접속이 잘안됨,1
738,2020년 11월 21일,별표 5개 만점에 1개를 받았습니다.,부가서비스 해지못하게해놨네 개 거지같은 3등 꼴찌통신사들이,0
739,2020년 11월 21일,별표 5개 만점에 1개를 받았습니다.,하루종일 로딩만 어쩌라구요,0
740,2020년 11월 21일,별표 5개 만점에 5개를 받았습니다.,굿이요~,1
741,2020년 11월 21일,별표 5개 만점에 2개를 받았습니다.,조아요,0
742,2020년 11월 21일,별표 5개 만점에 1개를 받았습니다.,처음 업데이트넘 않아요ㅡㅡ,0
743,2020년 11월 21일,별표 5개 만점에 2개를 받았습니다.,짜증남,0
744,2020년 11월 21일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
745,2020년 11월 21일,별표 5개 만점에 5개를 받았습니다.,너무 좋아요,1
746,2020년 11월 21일,별표 5개 만점에 5개를 받았습니다.,매우유용함,1
747,2020년 11월 21일,별표 5개 만점에 5개를 받았습니다.,굿,1
748,2020년 11월 21일,별표 5개 만점에 1개를 받았습니다.,이걸 고객센터 앱이라니.. 유료티비에 광고가 하도많아 갈아탓고 나머지 하나도 약정 끝나는데로 제발 해야하는거부터 잘하길 아니 기본이라도 하길,0
749,2020년 11월 21일,별표 5개 만점에 5개를 받았습니다.,편리하고 좋음,1
750,2020년 11월 21일,별표 5개 만점에 5개를 받았습니다.,"좋습니다. 좋은 개발되세요. 또, 회식. 어떤가요. 지식산업에 공감과 기술나눔.학교에서 배움의 즐거움을 생각 해봐도 꼭 잘 해야 개발이 잘 된다고 생각합니다. 또, 교회. 다녀보세요. 기독교. 전화해서 가 보세요. 저의 글, 봐 주셔서 감사합니다.",1
751,2020년 11월 21일,별표 5개 만점에 1개를 받았습니다.,업데이트가 하루종일... 너무하네요 하나도 아깝지만..,0
752,2020년 11월 21일,별표 5개 만점에 1개를 받았습니다.,5G 요금제받고 lte사용하는 엉터리 요금제나 개선해라. 빵점도 아깝다. 속도도 엉망..,0
753,2020년 11월 21일,별표 5개 만점에 1개를 받았습니다.,"업데이트 하라고 해서 눌렀더니 설치는 안되고 계속 대기중,,",0
754,2020년 11월 21일,별표 5개 만점에 2개를 받았습니다.,좀 랙이 심하네요 업데이트도 의무고 ㅡㅡ,0
755,2020년 11월 21일,별표 5개 만점에 1개를 받았습니다.,업데이트해도 앱좀쓸수있게해줘요.,0
756,2020년 11월 21일,별표 5개 만점에 5개를 받았습니다.,굿,1
757,2020년 11월 21일,별표 5개 만점에 4개를 받았습니다.,별로예요,1
758,2020년 11월 21일,별표 5개 만점에 1개를 받았습니다.,도대체 설치가 안되네. LG엉망이군,0
759,2020년 11월 21일,별표 5개 만점에 4개를 받았습니다.,잘쓰고있음.,1
760,2020년 11월 21일,별표 5개 만점에 1개를 받았습니다.,업데이트 하라해서 하는데 업데이트가 계속 안됨...최악임,0
761,2020년 11월 21일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
762,2020년 11월 21일,별표 5개 만점에 1개를 받았습니다.,실시간 사용량 보려고 위젯 새로고침 누르면 계속 동그라미만 돌아감.. 어플 업데이트 하라그래서 누르면 또 동그라미만 돌아감...지금 5분넘게 기다리다 나도 돌겠음.. 10분째 대기중..ㅡㅡ,0
763,2020년 11월 21일,별표 5개 만점에 1개를 받았습니다.,맨날 업뎃하라하네 역시 쓰레기통신사 멤버십혜택개구리고 진심 뭐 하나 좋은게 없음 이러니 통신사 만년 꼴찌지,0
764,2020년 11월 21일,별표 5개 만점에 5개를 받았습니다.,직관적이어서 넘 좋아요,1
765,2020년 11월 21일,별표 5개 만점에 1개를 받았습니다.,그냥 무용지물 이네요.그냥 안됨. 요즘시대랑 안맞음 심각함 .,0
766,2020년 11월 21일,별표 5개 만점에 1개를 받았습니다.,0점 우우우,0
767,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,간편로그인을 10번이나해도 도통되질 않으니 이게 뭐하는 짓거리인지 욕나오려고 하네,0
768,2020년 11월 20일,별표 5개 만점에 5개를 받았습니다.,편해요,1
769,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,뭔 말이 필요한가. 걍 써레기,0
770,2020년 11월 20일,별표 5개 만점에 5개를 받았습니다.,감사합니다,1
771,2020년 11월 20일,별표 5개 만점에 5개를 받았습니다.,좋아요~~~!,1
772,2020년 11월 20일,별표 5개 만점에 5개를 받았습니다.,쓰기좋아요,1
773,2020년 11월 20일,별표 5개 만점에 5개를 받았습니다.,무조건 lg 굿,1
774,2020년 11월 20일,별표 5개 만점에 3개를 받았습니다.,1.5G징징쳐대지마라 3사다똑같다 2.비싸다는새.끼들 알뜰거지폰써라 3.데이터주고받기쳐하지말고 요금제올려라. 4.도둑놈심보새.끼들 존.나많네 편리함을 누리고싶으면 그만한 댓가를 지불하고 누려라,1
775,2020년 11월 20일,별표 5개 만점에 5개를 받았습니다.,알기쉽게설명해주세요,1
776,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,업데트가 안됩니다..,0
777,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,뭔 업데이트를 이렇게 자주해요;; 용량 부족해서 업뎃되지도 않는데 얼마전에 했건만 또 업데이트하래ㅡㅡ,0
778,2020년 11월 20일,별표 5개 만점에 4개를 받았습니다.,기능이더많았으면좋겠어요^^,1
779,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,1기가 마고 더늘려,0
780,2020년 11월 20일,별표 5개 만점에 5개를 받았습니다.,양호합니다!,1
781,2020년 11월 20일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
782,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,아니 왜 다운이 안되는거죠???이틀째 대기중이에요!!,0
783,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,업데이트하라는데 몇번시도해도 안됩니다,0
784,2020년 11월 20일,별표 5개 만점에 5개를 받았습니다.,이어플로 인해 너무 편해요. 요금제 변경도 마음대로 할 수 있고 등등 편하게 잘 사용하고 있어요.별5개는 너무 젂어요.그래서 저는 ☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆드릴께요.,1
785,2020년 11월 20일,별표 5개 만점에 5개를 받았습니다.,매우 좋음,1
786,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,데이터 주고받기 1기가씩 말고 선택 할 수 있게 해주세요 1분에 1기가 주기 말고 몇기가 선택 할수 있게 해주세요,0
787,2020년 11월 20일,별표 5개 만점에 5개를 받았습니다.,짱,1
788,2020년 11월 20일,별표 5개 만점에 4개를 받았습니다.,뭥밍?,1
789,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,요즘 시대에 역행하는 느리고 더러운앱,0
790,2020년 11월 20일,별표 5개 만점에 5개를 받았습니다.,전화요금화인,1
791,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,데이터 주고받기 해줄거면 5기가 10기가 단위로 해줘야지 1기가가 뭡니까? 해주질 말든지,0
792,2020년 11월 20일,별표 5개 만점에 4개를 받았습니다.,편리해요,1
793,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,밑에 어떤 사람이 이상한 리뷰 웅앵거리는데 객관적으로 유플 별로임 업뎃도 뭔 맨날천날 합니까、、、,0
794,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,ㄹㅇ 업뎃하고 데이터 켜져있는데 안되는건 어플을 대학과제급으로 만드는건가,0
795,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,5g 유통안된다는거 소식듣고 왔네요 ㅋㅋ 그렇게 노래부르던거 안된다고 입닫으면 지금까지 5g써온사람 호구로밖에 안본다고 보면 되는거죠?,0
